# net/minecraft/block/Block
field_71969_a,field_149772_a
field_73880_f,field_146294_l
field_73881_g,field_146295_m
field_73882_e,field_146297_k
field_73883_a,field_146290_a
field_73885_j,field_146291_p
field_73886_k,field_146289_q
field_73887_h,field_146292_n
field_85042_b,field_146287_f
field_85043_c,field_146288_g
field_92018_d,field_146298_h
func_73859_b,func_146270_b
func_73860_n,func_146282_l
func_73861_o,func_146271_m
func_73862_m,func_146269_k
func_73865_d,func_146275_d
func_73867_d,func_146274_d
func_73870_l,func_146277_j
func_73871_c,func_146278_c
func_73872_a,func_146280_a
func_73873_v_,func_146276_q_
func_73874_b,func_146281_b
func_73875_a,func_146284_a
func_73877_p,func_146272_n
func_85041_a,func_146273_a
# net/minecraft/client/gui/GuiTextField
field_73809_f,field_146216_j
field_73810_g,field_146217_k
field_73811_d,field_146218_h
field_73812_e,field_146219_i
field_73813_b,field_146209_f
field_73814_c,field_146210_g
field_73815_a,field_146211_a
field_73816_n,field_146225_q
field_73817_o,field_146224_r
field_73818_l,field_146213_o
field_73819_m,field_146226_p
field_73820_j,field_146215_m
field_73821_k,field_146212_n
field_73822_h,field_146214_l
field_73823_s,field_146220_v
field_73824_r,field_146221_u
field_73825_q,field_146222_t
field_73826_p,field_146223_s
func_73777_b,func_146175_b
func_73778_q,func_146176_q
func_73779_a,func_146177_a
func_73780_a,func_146178_a
func_73781_b,func_146179_b
func_73782_a,func_146180_a
func_73783_i,func_146181_i
func_73784_d,func_146182_d
func_73785_a,func_146183_a
func_73786_a,func_146185_a
func_73787_n,func_146186_n
func_73788_c,func_146187_c
func_73789_c,func_146188_c
func_73790_e,func_146189_e
func_73791_e,func_146190_e
func_73792_b,func_146191_b
func_73793_a,func_146192_a
func_73794_g,func_146193_g
func_73795_f,func_146194_f
func_73796_b,func_146195_b
func_73797_d,func_146196_d
func_73798_a,func_146197_a
func_73799_h,func_146198_h
func_73800_i,func_146199_i
func_73801_o,func_146200_o
func_73802_a,func_146201_a
func_73803_e,func_146202_e
func_73804_f,func_146203_f
func_73805_d,func_146205_d
func_73806_l,func_146206_l
func_73807_c,func_146207_c
func_73808_g,func_146208_g
func_82265_c,func_146184_c
func_82266_h,func_146204_h
# net/minecraft/client/gui/inventory/GuiContainer
field_74193_d,field_147002_h
field_74194_b,field_146999_f
field_74195_c,field_147000_g
field_74197_n,field_147009_r
field_74198_m,field_147003_i
field_82320_o,field_147006_u
field_85045_v,field_146991_C
field_85046_u,field_146990_B
field_85047_t,field_146989_A
field_85048_s,field_147010_z
field_85049_r,field_147011_y
field_85050_q,field_147012_x
field_85051_p,field_147005_v
field_90018_r,field_147004_w
field_92032_z,field_146986_E
field_92033_y,field_146985_D
field_94067_D,field_146988_G
field_94068_E,field_146995_H
field_94069_F,field_146996_I
field_94070_G,field_146997_J
field_94071_C,field_146987_F
field_94072_H,field_146998_K
field_94073_I,field_146992_L
field_94074_J,field_146993_M
field_94075_K,field_146994_N
field_94076_q,field_147007_t
field_94077_p,field_147008_s
# net/minecraft/client/renderer/RenderBlocks
func_78570_q,func_147784_q
func_78573_e,func_147798_e
func_78581_r,func_147742_r
func_78597_b,func_147739_a
func_78600_a,func_147800_a
func_78605_f,func_147764_f
func_78611_c,func_147761_c
func_78613_a,func_147768_a
func_78617_b,func_147806_b
func_78622_d,func_147734_d
func_83020_a,func_147782_a
func_96445_r,func_147779_s
# net/minecraft/client/renderer/tileentity/TileEntitySpecialRenderer
renderTileEntityAt,func_147500_a
# net/minecraft/inventory/IInventory
func_70303_b,func_145825_b
func_94042_c,func_145818_k_
# net/minecraft/tileentity/TileEntity
field_70323_b,field_145853_j
field_70324_q,field_145854_h
field_70325_p,field_145847_g
field_70326_a,field_145855_i
field_70327_n,field_145849_e
field_70328_o,field_145846_f
field_70329_l,field_145851_c
field_70330_m,field_145848_d
field_70331_k,field_145850_b
func_70306_a,func_145826_a
func_70307_a,func_145839_a
func_70308_a,func_145834_a
func_70309_m,func_145830_o
func_70310_b,func_145841_b
func_70311_o,func_145838_q
func_70312_q,func_145829_t
func_70313_j,func_145843_s
func_70314_l,func_145831_w
func_70315_b,func_145842_c
func_70316_g,func_145845_h
func_70317_c,func_145827_c
func_70318_a,func_145835_a
func_70320_p,func_145837_r
func_70321_h,func_145836_u
func_70322_n,func_145832_p
func_82115_m,func_145833_n
func_85027_a,func_145828_a
# net/minecraft/tileentity/TileEntityFurnace
field_70404_d,field_145957_n
field_70405_b,field_145963_i
field_70406_c,field_145961_j
field_70407_a,field_145956_a
field_94130_e,field_145958_o
field_102009_f,field_145960_m
field_102010_d,field_145962_k
field_102011_e,field_145959_l
func_70397_c,func_145953_d
func_70398_a,func_145952_a
func_70399_k,func_145949_j
func_70400_i,func_145950_i
func_70401_b,func_145954_b
func_70402_r,func_145948_k
func_70403_d,func_145955_e
# net/minecraft/world/IBlockAccess
func_72796_p,func_147438_o
func_72799_c,func_147437_c
# net/minecraft/would/World
func_72831_a,func_147447_a
func_72837_a,func_147455_a
func_72840_a,func_147461_a
func_72852_a,func_147448_a
func_72887_b,func_147445_c
func_72902_n,func_147479_m
func_72941_a,func_147467_a
func_72978_e,func_147470_e
func_85174_u,func_147469_q
